step,6576logit,91logit
4,1.375,27.5
4,-0.875,30.125
4,1.765625,24.375
4,-0.875,30.125
4,1.765625,24.375
4,-0.875,30.125
4,1.765625,24.375
4,-0.875,30.125
4,1.765625,24.375
4,-0.087890625,27.875
4,1.765625,24.375
4,-0.087890625,27.875
4,-1.203125,32.0
4,-0.087890625,27.875
4,-1.203125,32.0
4,-0.087890625,27.875
4,-1.203125,32.0
4,-0.087890625,27.875
4,-1.203125,32.0
4,-1.203125,32.0
4,-1.796875,27.25
4,-1.3125,34.75
4,-1.796875,27.25
4,-1.3125,34.75
4,-1.3125,34.75
4,-1.796875,27.25
4,-1.796875,27.25
4,-1.796875,27.25
4,-1.3125,34.75
4,-0.427734375,31.25
4,-1.3125,34.75
4,-0.427734375,31.25
4,-0.76953125,34.25
4,-0.427734375,31.25
4,-0.76953125,34.25
4,-0.427734375,31.25
4,-0.76953125,34.25
4,-0.427734375,31.25
4,-0.76953125,34.25
4,0.6171875,29.875
4,-0.76953125,34.25
4,0.6171875,29.875
4,-3.046875,37.0
4,0.6171875,29.875
4,0.6171875,29.875
4,-3.046875,37.0
4,0.6171875,29.875
4,-3.046875,37.0
4,11.9375,-6.4375
4,-3.046875,37.0
4,-3.046875,37.0
4,11.9375,-6.4375
4,11.9375,-6.4375
4,-3.359375,37.25
4,-3.359375,37.25
5,11.9375,-6.4375
4,-3.359375,37.25
5,11.9375,-6.4375
4,-3.359375,37.25
4,-3.359375,37.25
4,-1.1875,33.25
4,-1.1875,33.25
4,-1.1875,33.25
4,-1.1875,33.25
4,-1.1875,33.25
4,11.8125,-6.21875
4,11.8125,-6.21875
4,11.8125,-6.21875
4,11.8125,-6.21875
4,11.8125,-6.21875
4,0.1435546875,32.75
4,0.1435546875,32.75
4,0.1435546875,32.75
4,0.1435546875,32.75
4,0.1435546875,32.75
4,-0.400390625,31.75
4,-0.400390625,31.75
4,-0.400390625,31.75
4,-0.400390625,31.75
4,-0.400390625,31.75
4,-2.65625,28.25
4,-2.65625,28.25
4,-2.65625,28.25
5,-2.65625,28.25
5,-2.65625,28.25
4,-2.078125,32.25
4,-1.265625,30.75
4,-1.265625,30.75
4,-1.265625,30.75
4,11.5,-7.5
4,11.5,-7.5
4,11.5,-7.5
4,11.5,-7.5
4,11.5,-7.5
4,11.375,-7.28125
4,11.375,-7.28125
4,11.375,-7.28125
4,11.375,-7.28125
4,11.375,-7.28125
4,-2.625,37.25
4,-2.625,37.25
4,-2.625,37.25
4,-2.625,37.25
4,-2.625,37.25
4,1.2890625,29.25
4,1.2890625,29.25
4,1.2890625,29.25
4,1.2890625,29.25
4,1.2890625,29.25
4,11.875,-6.21875
4,11.875,-6.21875
4,11.875,-6.21875
4,11.875,-6.21875
4,11.875,-6.21875
4,-0.486328125,32.5
4,-0.486328125,32.5
4,-0.486328125,32.5
4,-0.486328125,32.5
4,-0.486328125,32.5
4,-0.06591796875,34.25
4,-0.06591796875,34.25
4,-0.06591796875,34.25
4,-0.06591796875,34.25
4,-0.06591796875,34.25
4,0.310546875,33.5
4,0.310546875,33.5
4,0.310546875,33.5
4,0.310546875,33.5
4,0.310546875,33.5
4,-3.09375,35.0
4,-3.09375,35.0
4,-3.09375,35.0
4,-3.09375,35.0
4,-3.09375,35.0
4,0.75,30.75
4,0.75,30.75
4,0.75,30.75
4,0.75,30.75
4,0.75,30.75
4,11.75,-6.34375
4,11.75,-6.34375
4,11.75,-6.34375
4,11.75,-6.34375
4,11.75,-6.34375
4,11.3125,-7.0625
4,11.3125,-7.0625
4,11.3125,-7.0625
4,11.3125,-7.0625
4,11.3125,-7.0625
4,-1.8828125,31.625
4,-1.8828125,31.625
4,-1.8828125,31.625
4,-1.8828125,31.625
4,-1.8828125,31.625
4,0.84765625,31.375
4,0.84765625,31.375
4,0.84765625,31.375
4,0.84765625,31.375
4,0.84765625,31.375
4,-1.9140625,37.25
4,-1.9140625,37.25
4,-2.703125,38.75
4,-1.9140625,37.25
4,-2.703125,38.75
5,-1.9140625,37.25
4,-2.703125,38.75
5,-1.9140625,37.25
4,-2.703125,38.75
4,-2.703125,38.75
4,0.1611328125,29.625
4,0.1611328125,29.625
4,0.1611328125,29.625
4,0.1611328125,29.625
4,0.1611328125,29.625
4,-3.03125,36.5
5
4,-0.294921875,33.0
4,-3.03125,36.5
3.0
4,-3.03125,36.5
5
4,-0.294921875,33.0
4,-3.03125,36.5
5
4,-3.203125,36.5
.0
4,10.125,-6.84375
4,-3.203125,36.5
.0
4,-3.203125,36.5

4,-2.859375,35.25
4,-3.203125,36.5
30.5
4,-3.203125,36.5
30.5
4,-2.8125,35.75
5
4,0.015869140625,30.5
4,-2.8125,35.75
5
4,-2.8125,35.75
,30.5
4,-2.8125,35.75
5
4,0.015869140625,30.5
4,-2.8125,35.75
5
4,-2.078125,31.25

4,2.1875,30.5
4,-2.078125,31.25

4,-2.078125,314,11.3125,-6.65625
4,-2.078125,314,114,-2.078125,31.4,2.1875,30.5
4,1.390625,29.125

4,1.390625,29.4,0.8125,29.875
4,1.390625,29.14,04,1.390625,294,11.75,-7.375
4,1.390625,29.125
4,-0.9765625,334,04,-0.9765625,4,11.75,-7.375
4,-0.9765625,33.0
4,-0.9765625,334,0.08056640625,30.0
4,-0.9765625,33.0
4,10.125,-7.34375
.0
4,10.125,-7.34375
4,0.08056640625,30.0
4,10.125,-7.34375
4,10.125,-7.34375
.0
4,-3.109375,37.75
4,10.125,-7.34375
.0
4,0.54296875,31.625
-2.0625,33.5
4,0.54296875,31.625
4,0.54296875,314,0.73828125,29.875
4,0.54296875,31.625
4,0.54296875,31.625
4,-2.0625,33.5
4,11.1875,-6.21875

4,11.1875,-6.214,114,11.1875,-6.21875
73828125,29.875
4,11.1875,-6.21875
75
4,11.1875,-6.21875
4,0.06494140625,33.75
4,1.0390625,30.125
4,1.0390625,30.125
75
4,11.6875,-7.21875
4,1.0390625,30.125
75
4,1.0390625,30.125
4,0.06494140625,33.75
4,1.0390625,30.125
4,-2.0625,32.25
75
4,1.484375,30.0
4,-2.0625,32.25
75
4,-2.0625,32.25
4,-2.0625,32.25
75
4,11.3125,-7.96875
4,1.484375,30.0
4,10.5,-7.03125
75
4,10.5,-7.03125
4,0.07373046875,31.5
4,12.1875,-6.0625
4,10.5,-7.03125
5
4,10.5,-7.03125
31.5
4,12.1875,-6.0625
4,0.318359375,30.25
4,0.318359375,30.24,0.07373046875,31.5
4,0.318359375,30.25
4,0.318359375,30.25

4,11.3125,-6.0625
4,0.318359375,30.25

4,11.6875,-7.25
5
4,9.5,-5.21875
4,9.5,-5.21875
4,11.3125,-6.0625
4,9.5,-5.21875
4,11.3125,-6.0625
4,9.5,-5.21875
4,-2.359375,36.5
4,11.625,-7.1875
4,9.5,-5.21875
4,-2.359375,36.5
4,11.625,-7.1875
4,-2.359375,36.5
4,11.5625,-6.21875
4,-0.53515625,30.625
4,11.625,-7.1875
4,-2.359375,36.5
4,11.625,-7.1875
4,-0.53515625,30.625
4,11.5625,-6.21875
4,-2.359375,36.5
4,11.625,-7.1875
4,-0.53515625,30.625
4,11.5625,-6.21875
4,-3.34375,36.75
4,-2.59375,37.0
4,-0.53515625,30.625
4,-3.34375,36.75
4,11.5625,-6.21875
4,-2.59375,37.0
4,-0.53515625,30.625
4,-3.34375,36.75
 4,11.5625,-6.21875
4,-2.59375,37.0
4,11.75,-7.3125
4,-3.34375,36.75
4,11.6875,-7.0
4,-2.59375,37.0
4,11.75,-7.3125
4,-3.34375,36.75
4,11.6875,-7.0
4,11.75,-7.3125
4,-2.59375,37.0
4,-3.484375,35.0
4,11.6875,-7.0
4,11.75,-7.3125
4,-1.8984375,31.75
4,-3.484375,35.0
4,11.6875,-7.0
4,11.75,-7.3125
4,-1.8984375,31.75
4,-3.484375,35.0
4,11.6875,-7.0
4,-0.2431640625,30.375
4,-1.8984375,31.75
4,-3.484375,35.0
4,11.3125,-7.21875
4,-0.2431640625,30.375
4,-1.8984375,31.75
4,-3.484375,35.0
4,11.3125,-7.21875
4,-0.2431640625,30.375
4,-1.8984375,31.75
4,-0.06689453125,29.875
4,11.3125,-7.21875
4,-0.2431640625,30.375
4,-1.1015625,33.0
4,-0.06689453125,29.875
4,11.3125,-7.21875
4,-0.2431640625,30.375
4,-1.1015625,33.0
4,-0.06689453125,29.875
4,11.3125,-7.21875
4,-2.96875,35.0
4,-1.1015625,33.0
4,-0.94921875,27.375
4,-0.06689453125,29.875
4,-2.96875,35.0
4,-1.1015625,33.0
4,-0.94921875,27.375
4,-2.96875,35.0
4,-0.06689453125,29.875
4,-1.1015625,33.0
4,-0.94921875,27.375
4,-2.96875,35.0
4,11.3125,-7.9375
4,0.61328125,25.125
4,-2.96875,35.0
 4,1.03125,27.75
4,11.3125,-7.9375
4,0.61328125,25.125
4,11.3125,-7.9375
4,1.03125,27.75
4,0.61328125,25.125
4,11.3125,-7.9375
4,0.61328125,25.125
4,1.03125,27.75
4,11.3125,-7.9375
4,0.61328125,25.125
4,0.8828125,31.875
4,1.03125,27.75
             4,1.25,32.75
   4,1.03125,27.75
4,-2.515625,36.5
4,0.8828125,31.875
4,1.25,32.75
4,-2.515625,36.5
4,1.25,32.75
4,0.8828125,31.875
4,-2.515625,36.5
5,1.25,32.75
   4,0.8828125,31.875
4,-2.515625,36.5
4,0.8828125,31.875
4,-2.515625,36.5
4,0.48046875,31.5
4,-0.73046875,24.125
4,0.48046875,31.5
4,-0.73046875,24.125
4,0.48046875,31.5
4,0.48046875,31.5
4,-0.73046875,24.125
4,0.48046875,31.5
4,-0.73046875,24.125
4,1.421875,28.875
4,-0.73046875,24.125
4,1.421875,28.875
4,0.001434326171875,29.375
4,1.421875,28.875
4,0.001434326171875,29.375
4,1.421875,28.875
4,0.001434326171875,29.375
4,1.421875,28.875
   4,0.001434326171875,29.375
4,11.625,-7.3125
4,0.001434326171875,29.375
4,11.625,-7.3125
4,0.28125,31.0
4,11.625,-7.3125
5,-2.328125,36.5
11.625,-7.3125
4,0.28125,31.0
4,11.625,-7.3125
4,0.28125,31.0
4,1.125,27.5
4,0.28125,31.0
4,1.125,27.5
4,1.0859375,31.625
4,1.125,27.5
4,1.0859375,31.625
4,1.125,27.5
4,1.0859375,31.625
4,1.125,27.5
4,1.0859375,31.625
4,11.125,-6.25
4,1.0859375,31.625
4,11.125,-6.25
4,0.62890625,27.625
4,11.125,-6.25
4,0.62890625,27.625
5,-0.7421875,27.125
4,-2.078125,32.4,0.62890625,27.625
4,-2.078125,32.25
5
4,-2.078125,32.25
4,-2.078125,32.25
5
4,11.3125,-7.875
4,0.62890625,27.625
4,11.3125,-7.875
4,11.4375,-7.5
75
4,11.4375,-7.5

4,11.875,-6.34375
4,-3.78125,37.5

4,-3.78125,37.5
4,11.875,-6.34375
4,11.875,-6.34375
4,-3.78125,37.5
4,-3.109375,36.75
4,11.4375,-7.5
5
4,-3.328125,36.5

4,-3.125,36.0
.5
4,-3.328125,36.5

4,-2.953125,32.5
4,-3.109375,36.75
4,-3.328125,36.5
4,-3.125,36.0
.75
4,-3.328125,36.5
4,-3.125,36.0
5
4,-2.46875,35.75
4,-3.125,36.0
5
4,1.1328125,29.5
4,11.5625,-7.7544,-2.46875,35.75
5,31.125
4,1.1328125,29.5
4,0.006439208984375,31.125
4,1.1328125,29.5
4,0.0064392089844,-2.46875,4,1.134,-0.8164064,0.006434,0.2060546875,29.5
4,-0.81640625,34.75
4,-3.15625,37.0
9.5
4,0.006439208984375,31.125
4,-3.15625,37.0
9.5
4,-0.1455078125,30.0
4,-3.15625,37.0
9.5
4,-0.81640625,34.75
4,0.2060546875,29.5

4,11.5625,-5.5625
4,-0.1455078125,30.0
5,-2.328125,36.5

4,-0.1455078125,30.0
4,-0.734375,30.0

4,-0.1455078125,30.0
4,-3.03125,36.0
5
4,-3.296875,36.25
4,1.0546875,31.75
4,1.0546875,31.75
4,-3.296875,36.25
5,-3.03125,36.0

4,11.625,-6.25
4,-2.140625,37.0
4,11.625,-6.25
4,-2.140625,37.0
4,11.625,-6.25
4,-2.140625,37.0
4,11.625,-6.25
4,-2.140625,37.0
4,-2.046875,28.5
4,1.0,29.375
4,-2.046875,28.5
4,1.0,29.375
4,-2.046875,28.5
4,1.0,29.375
4,-2.046875,28.5
4,1.0,29.375
4,-2.046875,28.5
4,1.0,29.375
4,-3.09375,37.5
4,11.5,-6.53125
4,-3.09375,37.5
4,11.5,-6.53125
4,-3.09375,37.5
4,11.5,-6.53125
4,-3.09375,37.5
4,11.5,-6.53125
4,-3.09375,37.5
4,11.5,-6.53125
4,-3.703125,36.25
4,1.328125,30.25
4,1.328125,30.25
4,-3.703125,36.25
4,1.328125,30.25
4,-3.703125,36.25
4,1.328125,30.25
4,-3.703125,36.25
4,1.328125,30.25
4,-3.703125,36.25
4,1.9921875,29.875
4,-0.1279296875,30.125
4,-0.1279296875,30.125
4,1.9921875,29.875
4,-0.1279296875,30.125
4,1.5703125,29.5
5
4,-0.1279296875,30.125
4,1.5703125,29.5
5
4,11.5625,-7.3125
.125
4,1.9921875,29.875
4,11.5625,-7.3125

4,11.5625,-7.3125
4,-3.75,36.75
8125
4,11.5625,-7.3125
4,-3.75,36.75
8125
4,11.5625,-7.3125
4,-3.75,36.75
8125
4,-2.90625,37.25
4,-3.75,36.75
8125
4,-2.90625,37.25
4,-3.75,36.75
.25
4,-2.90625,37.25
.25
4,-0.11572265625,27.25
4,0.9765625,30.25
4,-0.158203125,32.25
4,-0.11572265625,27.25
4,0.9765625,30.25
4,-0.11572265625,27.25
4,11.75,-7.1875
2.25
4,11.9375,-6.5
25
4,-0.11572265625,27.25
4,0.9765625,30.24,4,-0.158203125,32.25
4,11.3125,-6.625
27.25
4,11.9375,-6.5
125
4,11.3125,-6.625
.25
4,11.9375,-6.5
625
4,11.3125,-6.62544,11.625,-6.78125
4,1.3046875,27.625
4,11.3125,-6.625
4,11.8125,-7.28125
4,1.3046875,27.625
4,-2.53125,37.0
5
4,11.8125,-7.28125
4,1.3046875,27.625
4,-2.53125,37.0
4,11.8125,-7.28125
4,-2.53125,37.044,1.3046875,27.625
4,1.59375,23.5

4,1.265625,28.75
4,1.59375,23.5
5
4,1.265625,28.75
4,11.625,-7.75
4,0.0947265625,34,-2.4,1.265625,24,10.5,-7.5625
4,-2.59375,36.25
4,0.0947265625,31.75
4,1.265625,28.75
4,11.625,-7.75
4,12.0,-6.34375
4,10.9375,-7.84375
4,10.5,-7.5625
31.75
4,11.625,-7.75
4,-0.734375,30.0
5
4,11.625,-7.75
4,0.0947265625,31.75
4,-0.734375,30.0
5
4,11.375,-6.84375
4,-0.734375,30.0


4,11.9375,-6.5
31.75
4,-0.734375,30.0

4,10.9375,-7.844,114,0.40234375,24,11.9375,-6.5
875,28.125
4,0.40234375,28.625
5
4,11.375,-6.84375
4,0.40234375,28.625
5
4,-0.435546875,28.125
4,11.375,-6.84375
4,0.40234375,28.625
5
4,0.40234375,28.625
5
4,11.875,-6.90624,-3.015625,36.0
.125
4,11.875,-6.90624,-3.015625,36.0
2.75
4,11.875,-6.90625
125
4,-3.015625,36.04,-2.671875,37.0
2.75
4,-2.671875,37.0

4,1.203125,32.0
4,-3.015625,36.0

4,1.203125,32.0
4,-1.5546875,32.75
4,-1.5546875,32.75
5
4,-0.6796875,33.0
4,0.80078125,30.624,-1.5546875,32.7544,-1.5546875,32.75
4,0.80078125,30.625
4,-0.6796875,33.0
4,-1.5546875,32.75
4,0.80078125,30.625
0.388671875,27.375
4,11.125,-7.1875
4,0.80078125,30.624,4,0.298828125,30.375
8671875,27.375
4,-1.5234375,30.0
4,11.75,-5.5625
.4,114,0.2988281254,11.75,-5.5625
0
4,0.388671875,27.375
4,1.5703125,30.125
5
4,0.298828125,30.34,1.5703125,30.125

4,-3.4375,32.75
25
4,1.5703125,30.1254,-3.4375,32.75
375
4,1.5703125,30.125
4,-3.4375,32.4,14,-3.4375,32.75
25
4,0.67578125,31.375
4,0.78125,31.4,-3.4375,32.75
25
4,0.78125,31.5

375
4,0.78125,31.5
11.1875,-6.40625
4,11.25,-6.0625
375
4,0.78125,31.4,4,0.78125,31.5
4,-1.859375,34.75
4,11.625,-6.375
0.890625,33.5
4,11.625,-6.375
5
4,-0.1845703125,30.875
4,11.625,-6.375

4,-0.1845703125,30.875
4,11.5,-7.0
34.75
4,11.625,-6.375

4,11.625,-6.375
30.875
4,11.5,-7.0
34.75
4,1.6640625,27.75
.875
4,11.75,-7.5625

4,1.6640625,27.75
4,11.75,-7.564,1.6640625,27.75
.875
4,11.75,-7.56254,1.6640625,27.75
4,11.75,-7.5625
.09375,24.0
4,11.75,-7.5625
5
4,-2.78125,35.54,-2.5,34.0

4,0.328125,31.375
4,-2.5,34.0
54,3.09375,24.0
4,-2.78125,35.5
5
4,-3.0,36.75
4,-2.78125,35.5
5
4,-2.5,34.0
.0
4,-2.78125,35.5
5
4,-1.3671875,34.04,-3.078125,36.5

4,-1.3671875,34.0
625
4,-3.078125,36.5
4,-1.3671875,34.0
625
4,11.875,-6.84375
4,-1.3671875,34.04,-3.078125,36.5
.625
4,-1.3671875,34.0
4,1.296875,27.87544,-3.078125,36.5
625
4,1.296875,27.875
4,1.296875,27.8754,0.162109375,32.0
0.1923828125,29.625
4,0.162109375,32.0

4,1.296875,27.87544,0.162109375,32.0
4,11.875,-7.4375
4,0.162109375,32.0

4,0.76953125,28.625
0.287109375,32.5
4,-1.5,32.25
375
4,-0.287109375,32.5
4,-1.5,32.25
.375
4,0.2294921875,31.25
4,-1.5,32.25
5,31.25
4,-1.5,32.25
.375
4,0.2294921875,31.25
4,2.484375,23.375
4,0.2294921875,31.25
4,2.484375,23.375
4,0.2294921875,31.25
4,2.484375,23.375
4,11.625,-7.21875
4,11.5,-7.09375
4,11.625,-7.21875
4,11.5,-7.09375
4,11.625,-7.21875
4,11.5,-7.09375
4,11.625,-7.21875
4,11.5,-7.09375
4,11.625,-7.21875
4,11.5,-7.09375
4,-2.640625,36.25
11.4375,-6.46875
4,0.9375,29.375
4,11.4375,-6.46875
4,0.9375,29.375
4,11.4375,-6.46875
5,0.9375,29.375
4,11.4375,-6.46875
5,0.9375,29.375
4,11.4375,-6.46875
45,0.76953125,28.625
4,-0.453125,33.75

4,1.6640625,25.75
4,-1.6640625,32.75
4,1.6640625,25.75
4,-1.6640625,32.75
4,1.6640625,25.75
4,-1.6640625,32.75
4,1.6640625,25.75
4,-1.6640625,32.75
4,11.6875,-6.65625
4,-2.75,36.75
4,11.6875,-6.65625
4,-2.75,36.75
4,11.6875,-6.65625
4,-2.75,36.75
4,11.6875,-6.65625
4,-2.75,36.75
4,11.6875,-6.65625
4,-2.75,36.75
4,11.75,-6.46875
4,11.3125,-6.96875
4,11.75,-6.46875
4,11.3125,-6.96875
5,-3.03125,36.0

4,11.3125,-6.96875
4,11.75,-6.46875
4,-3.296875,36.25

4,11.75,-6.46875
4,11.3125,-6.96875
4,-0.5234375,25.25
4,11.5,-7.0
4,-0.5234375,25.25
4,11.5,-7.0
4,11.5,-7.0
4,-0.5234375,25.25
5,11.5,-7.0
4,-0.5234375,25.25
5,11.5,-7.0
4,-0.5234375,25.25
4,-2.8125,36.75
4,-2.8125,36.75
4,-2.8125,36.75
4,-2.8125,36.75
4,-2.8125,36.75
4,11.625,-6.5
4,11.625,-6.5
4,11.625,-6.5
4,11.625,-6.5
4,11.625,-6.5
4,-2.203125,29.375
4,-2.203125,29.375
4,-2.640625,36.25

5,-2.640625,36.25

4,-2.203125,29.375
5,-2.640625,36.25
4,11.1875,-6.6875
,-3.390625,36.5
5,-3.296875,36.25
4,-2.125,32.5
.5
4,-3.03125,35.5
4,-3.03125,35.5
4,-3.03125,35.5
4,-3.03125,35.5
4,-3.03125,35.5
4,11.3125,-7.3125
4,11.3125,-7.3125
4,11.3125,-7.3125
4,11.3125,-7.3125
4,11.3125,-7.3125
4,1.140625,30.5
4,1.140625,30.5
4,1.140625,30.5
4,1.140625,30.5
4,1.140625,30.5
4,-0.82421875,31.125
4,-0.82421875,31.125
4,-0.82421875,31.125
4,-0.82421875,31.125
4,-0.82421875,31.125
4,11.25,-8.25
4,11.25,-8.25
4,11.25,-8.25
4,11.25,-8.25
4,11.25,-8.25
4,-0.38671875,31.625
4,-0.38671875,31.625
4,-0.38671875,31.625
4,-0.38671875,31.625
4,-0.38671875,31.625
4,0.9765625,28.625
4,0.9765625,28.625
4,0.9765625,28.625
4,0.9765625,28.625
4,0.9765625,28.625
4,11.4375,-7.53125
4,11.4375,-7.53125
4,11.4375,-7.53125
5,11.4375,-7.53125
5,11.4375,-7.53125
4,-2.0,30.375
.75
5,-0.453125,33.75
5,-0.453125,33.75
4,11.75,-6.40625
5,11.75,-6.40625
5,11.75,-6.40625
4,-1.3203125,30.375
,30.375
4,-2.0,30.375
4,-2.0,30.375
4,10.875,-6.78125
4,10.875,-6.78125
4,10.875,-6.78125
4,10.875,-6.78125
4,10.875,-6.78125
4,11.75,-6.59375
4,11.75,-6.59375
4,11.75,-6.59375
4,11.75,-6.59375
4,11.75,-6.59375
4,-3.5,36.75
4,-3.5,36.75
4,-3.5,36.75
4,-3.5,36.75
4,-3.5,36.75
4,-1.703125,26.875
4,-1.703125,26.875
4,-1.703125,26.875
4,-1.703125,26.875
4,-1.703125,26.875
4,-3.296875,36.75
4,-3.296875,36.75
4,-3.296875,36.75
4,-3.296875,36.75
4,-3.296875,36.75
4,-2.875,36.25
4,-2.875,36.25
4,-2.875,36.25
4,-2.875,36.25
4,-2.875,36.25
4,0.95703125,31.625
4,0.95703125,31.625
4,0.95703125,31.625
4,0.95703125,31.625
4,0.95703125,31.625
4,-2.71875,37.25
4,-2.71875,37.25
4,-2.71875,37.25
4,-2.71875,37.25
4,-2.71875,37.25
4,11.625,-6.84375
4,11.625,-6.84375
4,11.625,-6.84375
4,11.625,-6.84375
4,11.625,-6.84375
4,-2.671875,35.75
4,-2.671875,35.75
4,-2.671875,35.75
4,-2.671875,35.75
4,-2.671875,35.75
4,-2.59375,37.5
4,-2.59375,37.5
4,-2.59375,37.5
4,-2.59375,37.5
4,-2.59375,37.5
4,-2.203125,35.5
4,-2.203125,35.5
4,-2.203125,35.5
4,-2.203125,35.5
4,-2.203125,35.5
4,0.27734375,33.0
4,0.27734375,33.0
4,0.27734375,33.0
4,0.27734375,33.0
4,0.27734375,33.0
4,-1.4921875,27.125
4,-1.4921875,27.125
4,-1.4921875,27.125
4,-1.4921875,27.125
4,-1.4921875,27.125
4,-2.9375,35.5
4,-2.9375,35.5
4,-2.9375,35.5
5,-2.9375,35.5
5,-2.9375,35.5
4,12.0,-8.0625
75
4,11.1875,-6.6875
4,11.1875,-6.6875
4,11.1875,-6.6875
4,11.4375,-7.28125
4,11.4375,-7.28125
4,11.4375,-7.28125
4,11.4375,-7.28125
4,11.4375,-7.28125
4,-0.111328125,31.25
4,-0.111328125,31.25
4,-0.111328125,31.25
4,-0.111328125,31.25
4,-0.111328125,31.25
4,1.6171875,26.5
4,1.6171875,26.5
4,1.6171875,26.5
4,1.6171875,26.5
4,1.6171875,26.5
4,0.435546875,32.5
4,0.435546875,32.5
4,0.435546875,32.5
4,0.435546875,32.5
4,0.435546875,32.5
4,11.4375,-7.8125
4,11.4375,-7.8125
4,11.4375,-7.8125
4,11.4375,-7.8125
4,11.4375,-7.8125
4,-0.578125,31.5
4,-0.578125,31.5
4,-0.578125,31.5
4,-0.578125,31.5
4,-2.015625,33.0
4,-2.015625,33.0
4,-2.015625,33.0
4,1.1640625,31.125
4,1.1640625,31.125
4,1.1640625,31.125
5,1.1640625,31.125
5,1.1640625,31.125
4,1.7421875,28.375

4,-1.3203125,30.375
4,12.0,-8.0625
.375
4,12.0,-8.0625
.375
4,12.0,-8.0625
5
4,12.0,-8.0625
5
4,-3.046875,36.5
4,-3.046875,36.5
4,-3.046875,36.5
4,-3.046875,36.5
5
4,-3.046875,36.5
5
4,-1.234375,26.75

4,-1.234375,26.75

4,-1.234375,26.75

4,-1.234375,26.75
.5
4,-1.234375,26.75
.5
4,1.234375,31.0
34.5
4,1.234375,31.0
34.5
4,1.234375,31.0
34.5
4,1.234375,31.0
25
4,1.234375,31.0
25
4,-3.28125,35.75
5
4,-3.28125,35.75
5
4,-3.28125,35.75
5
4,-3.28125,35.75
,26.125
4,-3.28125,35.75
,26.125
4,-2.296875,32.25
26.125
4,-2.296875,32.25
26.125
4,-2.296875,32.25
26.125
4,-2.296875,32.25

4,-2.296875,32.25

4,-0.80859375,27.875
4,0.14453125,35.25
5
4,0.14453125,35.25
5
4,11.8125,-5.75
.875
4,11.8125,-5.75
.875
4,11.8125,-5.75
5
4,11.8125,-5.75
5
4,11.8125,-5.75
5
4,12.1875,-6.1875
4,12.1875,-6.1875
4,12.1875,-6.187544,12.1875,-6.1874,4,12.1875,-6.184,14,-0.23046875,4,11.84,-0.2304684,0.25,344,-4,0.25,34.0
6.25
4,0.25,34.0
5,26.25
4,0.25,34.0
5,26.25
4,0.25,34.0
31.25
4,11.0,-7.96875
5
4,11.0,-7.96875
5
4,1.8046875,31.25
4,1.8046875,31.24,4,-1.28125,32.4,14,-1.28125,32.2544,-1.28125,32.25

4,-1.28125,32.25
5
4,-1.28125,32.25
5
4,1.1328125,30.375
4,12.0625,-6.84375
4,12.0625,-6.84375
4,1.1328125,30.375
4,12.0625,-6.84375
4,1.4375,27.25
4,12.0625,-6.84375
4,1.4375,27.25
4,-3.53125,35.75
4,1.4375,27.25
4,-3.53125,35.75
4,-3.53125,35.75
4,-3.53125,35.75
4,1.4375,27.25
4,1.4375,27.25
4,-3.53125,35.75
4,0.2890625,31.125
4,4.03125,21.625
4,0.2890625,31.125
4,0.2890625,31.125
4,0.2890625,31.125
4,4.03125,21.625
4,0.2890625,31.125
4,4.03125,21.625
4,-2.671875,35.75
4,4.03125,21.625
4,-2.671875,35.75
4,-2.671875,35.75
4,-2.671875,35.75
4,-2.671875,35.75
4,11.9375,-6.59375
4,11.9375,-6.59375
4,11.9375,-6.59375
4,11.9375,-6.59375
4,11.9375,-6.59375
4,1.390625,25.75
4,1.390625,25.75
4,1.390625,25.75
4,1.390625,25.75
4,1.390625,25.75
4,11.6875,-7.03125
4,11.6875,-7.03125
4,11.6875,-7.03125
4,11.6875,-7.03125
4,11.6875,-7.03125
4,0.369140625,32.5
4,0.369140625,32.5
4,0.369140625,32.5
4,0.369140625,32.5
4,0.369140625,32.5
4,-2.46875,37.25
4,-2.46875,37.25
4,-2.46875,37.25
4,-2.46875,37.25
4,-2.46875,37.25
4,0.16796875,30.25
4,0.16796875,30.25
4,0.16796875,30.25
4,0.16796875,30.25
4,0.16796875,30.25
4,11.75,-6.28125
4,11.75,-6.28125
4,11.75,-6.28125
4,11.75,-6.28125
4,11.75,-6.28125
4,0.44921875,31.25
4,0.44921875,31.25
4,0.44921875,31.25
4,0.44921875,31.25
4,0.44921875,31.25
4,1.34375,26.375
4,1.34375,26.375
4,1.34375,26.375
4,4.03125,21.625
2.125,32.5
4,-2.125,32.5
4,-2.125,32.5
4,-2.453125,33.25
4,-2.453125,33.25
4,-2.453125,33.25
4,-2.453125,33.25
4,-2.453125,33.25
4,-3.109375,35.75
4,-3.109375,35.75
4,-3.109375,35.75
4,-3.109375,35.75
4,-3.109375,35.75
4,11.0625,-6.0
4,11.0625,-6.0
4,11.0625,-6.0
4,11.0625,-6.0
4,11.0625,-6.0
4,12.0,-4.9375
4,12.0,-4.9375
4,12.0,-4.9375
4,12.0,-4.9375
4,12.0,-4.9375
4,-1.890625,31.0
4,-1.890625,31.0
4,-1.890625,31.0
4,-1.890625,31.0
4,-1.890625,31.0
4,11.5625,-7.125
4,11.5625,-7.125
